"Player","Team","SACK","INT","FR","FF","TD","SAFETY","PA","YDS_AGN","FPTS"
"Dallas Cowboyshigh","","50.1","14.2","10.9","16.6","3.1","0.0","347.0","5,447.4","118.8"
"","high","59.3","17.0","15.0","20.0","4.0","0.0","389.0","5,049.0","203.9"
"","low","45.5","11.9","8.6","13.2","2.5","0.0","315.0","5,692.2","121.0"
"Baltimore Ravenshigh","","50.9","14.2","11.0","16.5","2.7","0.0","323.9","5,268.9","117.1"
"","high","54.7","15.0","15.0","20.0","3.6","0.0","336.0","4,706.0","238.3"
"","low","45.4","12.1","8.9","13.0","1.0","0.0","305.0","5,663.4","125.0"
"New York Jetshigh","","47.8","14.5","9.5","15.5","2.8","1.0","339.8","5,166.1","114.7"
"","high","60.4","16.0","12.0","17.0","3.2","2.0","352.0","4,313.0","235.6"
"","low","41.4","12.2","8.0","13.9","2.0","0.0","326.7","5,617.6","114.0"
"Philadelphia Eagleshigh","","50.8","13.1","10.3","15.1","2.5","0.0","382.3","5,584.8","112.3"
"","high","59.7","15.1","14.0","19.0","2.9","0.0","399.0","5,027.0","190.4"
"","low","46.0","12.0","9.0","11.3","2.0","0.0","364.0","6,128.9","89.5"
"Houston Texanshigh","","49.1","13.3","10.7","15.5","2.4","0.5","393.6","5,711.1","112.2"
"","high","64.8","16.0","13.0","18.0","3.3","1.0","439.0","5,240.0","168.6"
"","low","40.5","11.7","9.0","12.9","1.0","0.0","362.0","5,974.4","92.5"
"Kansas City Chiefshigh","","50.0","12.1","10.0","15.8","2.7","0.5","338.1","5,288.0","111.5"
"","high","56.0","14.0","13.0","18.0","3.2","1.0","358.7","4,539.0","224.8"
"","low","44.0","10.0","8.9","13.6","2.0","0.0","324.0","5,891.2","102.3"
"Pittsburgh Steelershigh","","48.5","13.6","9.8","15.8","2.7","0.0","351.7","5,617.1","111.3"
"","high","53.8","17.0","13.0","18.0","3.0","0.0","372.0","5,494.0","158.6"
"","low","44.0","11.5","8.9","13.5","2.0","0.0","335.0","5,764.9","108.0"
"San Francisco 49ershigh","","44.4","15.1","9.4","13.8","2.7","0.5","327.2","5,498.4","110.6"
"","high","46.4","19.0","12.0","16.0","3.0","1.0","361.7","5,111.0","182.2"
"","low","42.2","12.8","8.0","11.6","2.0","0.0","288.0","5,717.2","114.0"
"Cleveland Brownshigh","","47.5","13.4","9.2","14.4","2.9","0.0","358.4","5,232.0","109.8"
"","high","53.1","15.0","11.0","16.0","3.0","0.0","390.0","4,759.0","190.5"
"","low","45.0","11.4","8.0","12.8","2.5","0.0","315.0","5,520.8","107.0"
"Buffalo Billshigh","","46.0","13.4","10.7","18.0","2.4","0.5","349.2","5,609.6","109.2"
"","high","52.3","15.0","16.0","22.0","3.4","1.0","389.8","4,963.0","234.7"
"","low","40.2","11.4","8.4","13.9","1.0","0.0","288.0","6,040.5","79.9"
"Indianapolis Coltshigh","","49.0","12.4","9.9","15.8","2.4","0.5","410.6","5,694.9","109.2"
"","high","65.9","13.5","13.0","17.0","2.7","1.0","456.0","5,269.0","166.1"
"","low","40.8","11.6","8.5","14.6","2.0","0.0","380.6","5,975.3","91.3"
"Miami Dolphinshigh","","47.2","12.4","10.4","18.0","2.5","0.5","377.1","5,518.5","108.4"
"","high","56.2","13.1","15.0","21.0","2.9","1.0","407.0","5,044.0","195.6"
"","low","42.3","11.9","8.9","15.1","2.0","0.0","336.4","5,827.1","100.0"
"Cincinnati Bengalshigh","","47.3","13.0","10.0","16.1","2.4","0.0","365.7","5,765.2","107.7"
"","high","52.8","14.0","13.0","19.0","3.3","0.0","391.0","5,696.0","160.6"
"","low","42.0","11.4","9.0","13.1","1.0","0.0","340.2","5,814.7","92.0"
"Los Angeles Chargershigh","","45.9","11.5","10.6","18.1","2.4","0.5","385.0","5,709.4","105.3"
