"Player","Team","POS","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" "," ","","",""
"Christian McCaffrey","SFhigh","RB1","272.3","1,289.1","11.6","69.9","567.0","4.8","1.7","350.5"
"","high","312.4","1,441.4","13.1","76.0","614.0","7.0","1.2","400.5"
"","low","258.0","1,218.2","11.0","67.0","526.4","3.9","2.0","337.6"
"CeeDee Lamb","DALhigh","WR1","9.8","68.4","0.8","116.1","1,488.7","9.7","1.1","332.6"
"","high","12.6","85.9","1.0","120.5","1,590.0","10.9","1.0","442.0"
"","low","4.6","26.2","0.2","112.0","1,406.5","8.6","1.2","319.9"
"Tyreek Hill","MIAhigh","WR2","5.2","30.5","0.1","110.1","1,544.9","9.9","1.0","325.9"
"","high","6.6","39.6","0.3","116.5","1,598.0","11.0","0.9","437.5"
"","low","4.0","24.0","0.0","105.8","1,435.9","7.7","1.0","303.1"
"Breece Hall","NYJhigh","RB2","249.4","1,129.2","8.1","66.8","530.0","3.8","1.4","301.6"
"","high","309.5","1,359.6","9.0","75.0","646.0","8.0","1.0","347.0"
"","low","218.0","933.0","7.0","55.0","408.0","2.0","2.0","284.6"
"Amon-Ra St. Brown","DEThigh","WR3","4.5","31.3","0.1","111.0","1,351.0","8.2","0.9","297.0"
"","high","6.0","43.0","0.3","115.3","1,459.5","10.0","0.8","394.1"
"","low","2.3","13.4","0.0","107.0","1,263.6","7.0","1.0","285.4"
"Bijan Robinson","ATLhigh","RB3","243.9","1,112.8","7.4","65.5","534.1","4.3","2.2","295.9"
"","high","294.3","1,268.4","8.1","72.5","604.0","8.0","1.6","327.7"
"","low","224.0","1,030.8","6.0","55.0","414.0","2.0","3.0","284.5"
"Ja'Marr Chase","CINhigh","WR4","3.0","12.6","0.1","106.5","1,357.4","8.9","0.7","295.9"
"","high","4.4","24.7","0.2","116.4","1,439.3","10.1","0.0","395.8"
"","low","0.0","0.0","0.0","98.0","1,298.0","8.0","1.0","281.5"
"Justin Jefferson","MINhigh","WR5","1.2","3.8","0.0","105.5","1,447.8","7.4","1.0","293.5"
