"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" ","","",""
"Christian McCaffrey","SFhigh","273.0","1,290.0","11.6","69.9","567.4","4.8","1.7","350.9"
"","high","314.9","1,453.3","13.4","76.4","614.0","7.0","1.2","400.5"
"","low","258.0","1,218.8","11.0","67.0","526.0","3.8","2.0","337.2"
"Breece Hall","NYJhigh","249.3","1,128.0","8.1","66.8","529.0","3.8","1.4","301.1"
"","high","309.5","1,359.5","9.0","75.0","647.0","8.0","1.0","347.0"
"","low","218.0","933.0","7.0","55.0","408.0","2.0","2.0","284.6"
"Bijan Robinson","ATLhigh","240.6","1,100.7","7.3","65.7","536.3","4.3","2.2","294.8"
"","high","294.0","1,267.0","8.2","72.6","605.0","8.0","1.6","327.9"
"","low","216.5","972.5","6.0","55.0","414.0","2.0","3.0","284.7"
"Saquon Barkley","PHIhigh","269.4","1,139.3","9.1","49.0","351.5","3.0","1.7","267.6"
"","high","295.2","1,238.1","14.0","56.3","399.0","6.0","1.0","311.0"
"","low","247.0","1,037.0","7.0","44.0","319.0","2.0","2.0","238.6"
"Jonathan Taylor","INDhigh","283.3","1,269.0","10.1","37.2","278.9","1.6","1.4","259.2"
"","high","311.0","1,435.3","12.0","45.0","321.0","2.0","1.0","278.0"
"","low","255.0","1,122.0","9.0","32.0","240.2","1.0","2.0","247.5"
"Jahmyr Gibbs","DEThigh","202.6","941.3","8.4","54.6","390.0","2.2","1.4","248.7"
"","high","244.0","1,077.9","10.0","63.0","434.5","3.4","1.0","287.8"
"","low","180.0","874.7","7.0","47.0","331.0","1.0","2.0","235.6"
"Kyren Williams","LARhigh","254.4","1,147.8","10.2","35.5","259.2","2.0","1.7","245.9"
"","high","277.3","1,219.0","12.0","37.0","284.4","3.0","1.2","260.0"
"","low","230.5","1,074.1","9.0","34.5","231.0","1.0","2.0","241.7"
"Alvin Kamara","NOhigh","203.4","798.7","5.3","68.1","480.9","2.3","0.9","239.6"
"","high","246.1","1,004.8","6.6","76.0","526.0","3.7","0.8","279.5"
"","low","181.3","718.0","4.0","57.0","421.0","1.8","1.0","222.1"
"Travis Etienne Jr.","JAChigh","250.0","1,024.2","8.2","46.1","357.9","1.2","1.3","237.9"
"","high","272.9","1,160.7","11.0","50.0","415.0","1.9","0.9","272.1"
